1001,To Kill a Mockingbird,Harper Lee,Fiction,300,5,0,true
1002,1984,George Orwell,Fiction,350,5,0,true
1003,Pride and Prejudice,Jane Austen,Romance,280,5,0,true
1004,The Great Gatsby,F. Scott Fitzgerald,Fiction,400,4,0,true
1005,The Catcher in the Rye,J.D. Salinger,Fiction,320,4,0,true
1006,Moby Dick,Herman Melville,Adventure,450,4,0,true
1007,War and Peace,Leo Tolstoy,Historical,500,5,0,true
1008,The Hobbit,J.R.R. Tolkien,Fantasy,380,5,0,true
1009,The Lord of the Rings,J.R.R. Tolkien,Fantasy,550,5,0,true
1010,Harry Potter and the Sorcerer's Stone,J.K. Rowling,Fantasy,350,5,0,true
1011,Harry Potter and the Chamber of Secrets,J.K. Rowling,Fantasy,360,5,0,true
1012,Harry Potter and the Prisoner of Azkaban,J.K. Rowling,Fantasy,370,5,0,true
1013,Harry Potter and the Goblet of Fire,J.K. Rowling,Fantasy,400,5,0,true
1014,Harry Potter and the Order of the Phoenix,J.K. Rowling,Fantasy,450,4,0,true
1015,Harry Potter and the Half-Blood Prince,J.K. Rowling,Fantasy,420,5,0,true
1016,Harry Potter and the Deathly Hallows,J.K. Rowling,Fantasy,480,5,0,true
1017,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",C.S. Lewis,Fantasy,320,5,0,true
1018,Dune,Frank Herbert,Science Fiction,480,5,0,true
1019,Foundation,Isaac Asimov,Science Fiction,400,5,0,true
1020,"I, Robot",Isaac Asimov,Science Fiction,300,4,0,true
1021,Brave New World,Aldous Huxley,Science Fiction,380,4,0,true
1022,The Time Machine,H.G. Wells,Science Fiction,250,4,0,true
1023,Twenty Thousand Leagues Under the Sea,Jules Verne,Adventure,420,4,0,true
1024,Journey to the Center of the Earth,Jules Verne,Adventure,380,4,0,true
1025,Around the World in Eighty Days,Jules Verne,Adventure,350,4,0,true
1026,The Three Musketeers,Alexandre Dumas,Adventure,420,4,0,true
1027,The Count of Monte Cristo,Alexandre Dumas,Adventure,480,5,0,true
1028,A Tale of Two Cities,Charles Dickens,Historical,450,4,0,true
1029,Oliver Twist,Charles Dickens,Fiction,400,4,0,true
1030,Great Expectations,Charles Dickens,Fiction,420,4,0,true
1031,Jane Eyre,Charlotte Brontë,Romance,380,5,0,true
1032,Wuthering Heights,Emily Brontë,Romance,360,4,0,true
1033,The Scarlet Letter,Nathaniel Hawthorne,Historical,300,3,0,true
1034,The Hunchback of Notre-Dame,Victor Hugo,Historical,420,4,0,true
1035,Les Misérables,Victor Hugo,Historical,500,5,0,true
1036,Frankenstein,Mary Shelley,Science Fiction,320,4,0,true
1037,Dracula,Bram Stoker,Horror,380,4,0,true
1038,The Picture of Dorian Gray,Oscar Wilde,Fiction,300,4,0,true
1039,Alice's Adventures in Wonderland,Lewis Carroll,Fantasy,280,4,0,true
1040,Through the Looking-Glass,Lewis Carroll,Fantasy,290,4,0,true
1041,The Adventures of Sherlock Holmes,Arthur Conan Doyle,Mystery,350,5,0,true
1042,A Study in Scarlet,Arthur Conan Doyle,Mystery,320,4,0,true
